
▗ ▗   ▖ ▖  Claude Code v2.1.37
           Opus 4.6 · API Usage Billing
  ▘▘ ▝▝    ~/dev/forecasto

╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                                                                    │
│                                                                                                                      │
│ Piano: Sistema Fatturazione e Report Codici Partner                                                                  │
│                                                                                                                      │
│ Contesto                                                                                                             │
│                                                                                                                      │
│ Dopo l'implementazione del sistema partner (piano precedente, completato), serve un sistema per tracciare la         │
│ fatturazione dei codici attivati. L'admin deve poter:                                                                │
│ 1. Vedere un report dei codici attivati per mese/partner con esportazione                                            │
│ 2. Marcare singoli codici o periodi come fatturati, specificando se fatturati al cliente o al partner                │
│ 3. Avere un secondo report per periodo-partner che mostra lo stato di fatturazione                                   │
│ 4. Distinguere il tipo di partner ("fatturazione a cliente" vs "fatturazione a partner") per pre-impostare il tipo   │
│ di fatturazione dei codici invito                                                                                    │
│ 5. Quando la fattura va al cliente, deve essere riconosciuta una fee al partner                                      │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 1. Backend - Modello e Migrazione                                                                                    │
│                                                                                                                      │
│ 1a. Aggiungere partner_type al modello User                                                                          │
│                                                                                                                      │
│ File: forecasto-server/src/forecasto/models/user.py                                                                  │
│ - Aggiungere campo partner_type: Mapped[Optional[str]] = mapped_column(String(20), nullable=True)                    │
│ - Valori possibili: "billing_to_client" | "billing_to_partner" | None (non partner)                                  │
│                                                                                                                      │
│ 1b. Aggiungere campi fatturazione a RegistrationCode                                                                 │
│                                                                                                                      │
│ File: forecasto-server/src/forecasto/models/registration_code.py                                                     │
│ - invoiced: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False) - se il codice e stato fatturato    │
│ - invoiced_at: Mapped[Optional[datetime]] = mapped_column(DateTime, nullable=True) - data fatturazione               │
│ - invoiced_to: Mapped[Optional[str]] = mapped_column(String(20), nullable=True) - "client" o "partner"               │
│ - invoice_note: Mapped[Optional[str]] = mapped_column(String(255), nullable=True) - riferimento fattura opzionale    │
│ - partner_fee_recognized: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False) - se la fee al        │
│ partner e stata riconosciuta (rilevante solo quando invoiced_to == "client")                                         │
│ - partner_fee_recognized_at: Mapped[Optional[datetime]] = mapped_column(DateTime, nullable=True)                     │
│                                                                                                                      │
│ 1c. Migrazione Alembic 011_add_billing_system.py                                                                     │
│                                                                                                                      │
│ File: forecasto-server/alembic/versions/011_add_billing_system.py                                                    │
│ - Ricreare tabella users con campo partner_type (pattern SQLite: CREATE new, INSERT SELECT, DROP old, RENAME)        │
│ - Ricreare tabella registration_codes con campi fatturazione (stesso pattern SQLite)                                 │
│                                                                                                                      │
│ ---                                                                                                                  │
│ 2. Backend - Schemas                                                                                                 │
│                                                                                                                      │
│ 2a. Schema admin (schemas/admin.py)                                                                                  │
│                                                                                                                      │
│ - Aggiungere a AdminUserResponse: partner_type: str | None = None                                                    │
│ - Aggiungere a RegistrationCodeResponse: invoiced, invoiced_at, invoiced_to, invoice_note, partner_fee_recognized,   │
│ partner_fee_recognized_at                                                                                            │
